database,operation,data_size,batch_size,time,ops_per_second,iteration
postgresql,insert_single,10000,1,19.50335121154785,512.7323961678464,3
postgresql,insert_single,50000,1,46.074633836746216,1085.1958189654274,3
postgresql,insert_single,100000,1,203.82097697257996,490.6266346346333,3
postgresql,insert_batch,1,1,0.0056514739990234375,176.94498818764765,3
postgresql,insert_batch,10,10,0.0032091140747070312,3116.124814264487,3
postgresql,insert_batch,50,50,0.00447845458984375,11164.565587734241,3
postgresql,insert_batch,100,100,0.0039365291595458984,25403.08884985767,3
postgresql,insert_batch,500,500,0.014321088790893555,34913.54653969734,3
postgresql,insert_batch,1000,1000,0.021785497665405273,45902.095759233925,3
postgresql,insert_batch,5000,5000,0.11752510070800781,42544.10308843339,3
postgresql,insert_batch,10000,10000,0.2647573947906494,37770.42755654572,3
redis,insert_single,100,1,0.045755624771118164,2185.523648736667,3
redis,insert_single,1000,1,0.43603038787841797,2293.4181373589,3
redis,insert_single,5000,1,2.1940724849700928,2278.8672818474156,3
redis,insert_single,10000,1,4.394626617431641,2275.5061739111566,3
redis,insert_single,50000,1,22.333030939102173,2238.8362840825444,3
redis,insert_single,100000,1,44.94625949859619,2224.8792472513383,3
redis,insert_batch,1,1,0.00036025047302246094,2775.846459298478,3
redis,insert_batch,10,10,0.0013425350189208984,7448.595276149885,3
redis,insert_batch,50,50,0.0062334537506103516,8021.235417861923,3
redis,insert_batch,100,100,0.013432025909423828,7444.893322446661,3
redis,insert_batch,500,500,0.07134795188903809,7007.909642278324,3
redis,insert_batch,1000,1000,0.14722013473510742,6792.549142814574,3
redis,insert_batch,5000,5000,0.7044298648834229,7097.938700863368,3
redis,insert_batch,10000,10000,1.500248908996582,6665.560588001589,3
mongodb,insert_single,100,1,0.033559322357177734,2979.797951093366,4
mongodb,insert_single,1000,1,0.2861168384552002,3495.0756669869284,4
mongodb,insert_single,5000,1,1.485945463180542,3364.861042274,4
mongodb,insert_single,10000,1,2.812527894973755,3555.520291148371,4
mongodb,insert_single,50000,1,14.109097719192505,3543.812722480854,4
mongodb,insert_single,100000,1,27.99684429168701,3571.831130613981,4
mongodb,insert_batch,1,1,0.00616765022277832,162.13630213769378,4
mongodb,insert_batch,10,10,0.0009179115295410156,10894.296103896104,4
mongodb,insert_batch,50,50,0.0012061595916748047,41453.88416683139,4
mongodb,insert_batch,100,100,0.0022275447845458984,44892.475650219414,4
mongodb,insert_batch,500,500,0.006119251251220703,81709.34309982078,4
mongodb,insert_batch,1000,1000,0.009235858917236328,108273.6331250968,4
mongodb,insert_batch,5000,5000,0.050334930419921875,99334.59643804471,4
mongodb,insert_batch,10000,10000,0.09993100166320801,100069.045977368,4
postgresql,insert_single,100,1,0.2729012966156006,366.43285041205417,4
postgresql,insert_single,1000,1,2.7930378913879395,358.03309474726524,4
postgresql,insert_single,5000,1,11.456973552703857,436.4154265521539,4
postgresql,insert_single,10000,1,8.309072017669678,1203.503830359693,4
postgresql,insert_single,50000,1,39.87667679786682,1253.8657685405399,4
postgresql,insert_single,100000,1,206.30677700042725,484.7150513130885,4
postgresql,insert_batch,1,1,0.004069805145263672,245.7120093731693,4
postgresql,insert_batch,10,10,0.0025131702423095703,3979.0380419315056,4
postgresql,insert_batch,50,50,0.005188465118408203,9636.761327083908,4
postgresql,insert_batch,100,100,0.003992795944213867,25045.106586254253,4
postgresql,insert_batch,500,500,0.01797938346862793,27809.62989484293,4
postgresql,insert_batch,1000,1000,0.023637771606445312,42305.17227467118,4
postgresql,insert_batch,5000,5000,0.11174654960632324,44744.11082592453,4
postgresql,insert_batch,10000,10000,0.19539403915405273,51178.63391992113,4
redis,insert_single,100,1,0.04518437385559082,2213.1544927367995,4
redis,insert_single,1000,1,0.4434316158294678,2255.139156303582,4
redis,insert_single,5000,1,2.18536376953125,2287.948610529256,4
redis,insert_single,10000,1,4.466346979141235,2238.9662170677893,4
redis,insert_single,50000,1,22.868773460388184,2186.387481016714,4
redis,insert_single,100000,1,46.22210645675659,2163.4669569539346,4
redis,insert_batch,1,1,0.0006430149078369141,1555.1738969225064,4
redis,insert_batch,10,10,0.0013909339904785156,7189.413781282139,4
redis,insert_batch,50,50,0.00847935676574707,5896.673696049487,4
redis,insert_batch,100,100,0.01421666145324707,7034.000234785088,4
redis,insert_batch,500,500,0.0690913200378418,7236.799061389282,4
redis,insert_batch,1000,1000,0.14600205421447754,6849.21870024511,4
redis,insert_batch,5000,5000,0.789252519607544,6335.108062101914,4
redis,insert_batch,10000,10000,1.4201314449310303,7041.601702218246,4
mongodb,insert_single,100,1,0.03336620330810547,2997.0446165718695,5
mongodb,insert_single,1000,1,0.2919893264770508,3424.7827208800254,5
mongodb,insert_single,5000,1,1.4433693885803223,3464.116697748405,5
mongodb,insert_single,10000,1,2.8606414794921875,3495.7194292572344,5
mongodb,insert_single,50000,1,14.00680661201477,3569.6930346072572,5
mongodb,insert_single,100000,1,27.84632921218872,3591.137605175932,5
mongodb,insert_batch,1,1,0.0009429454803466797,1060.5067003792667,5
mongodb,insert_batch,10,10,0.0008981227874755859,11134.335014600478,5
mongodb,insert_batch,50,50,0.0013058185577392578,38290.15884608362,5
mongodb,insert_batch,100,100,0.001922607421875,52012.69841269841,5
mongodb,insert_batch,500,500,0.00579380989074707,86299.00004115058,5
mongodb,insert_batch,1000,1000,0.008971691131591797,111461.70608557003,5
mongodb,insert_batch,5000,5000,0.12286901473999023,40693.74211700786,5
mongodb,insert_batch,10000,10000,0.12053656578063965,82962.3768956439,5
postgresql,insert_single,100,1,0.09418749809265137,1061.7120321173722,5
postgresql,insert_single,1000,1,0.9177377223968506,1089.635933661205,5
postgresql,insert_single,5000,1,4.59601092338562,1087.89993830493,5
postgresql,insert_single,10000,1,9.115965604782104,1096.9764952551097,5
postgresql,insert_single,50000,1,46.84404897689819,1067.3714397459155,5
postgresql,insert_single,100000,1,226.8939757347107,440.7344870051647,5
postgresql,insert_batch,1,1,0.004829883575439453,207.04432816665022,5
postgresql,insert_batch,10,10,0.0038568973541259766,2592.757618841565,5
postgresql,insert_batch,50,50,0.003897428512573242,12828.971676760262,5
postgresql,insert_batch,100,100,0.005379915237426758,18587.653445601594,5
postgresql,insert_batch,500,500,0.013004779815673828,38447.40219264474,5
postgresql,insert_batch,1000,1000,0.02406477928161621,41554.50537474612,5
postgresql,insert_batch,5000,5000,0.10413098335266113,48016.44850569081,5
postgresql,insert_batch,10000,10000,0.20943570137023926,47747.351261388125,5
redis,insert_single,100,1,0.04420590400695801,2262.1412738049653,5
redis,insert_single,1000,1,0.4437239170074463,2253.6535933068008,5
redis,insert_single,5000,1,2.1877939701080322,2285.40715822208,5
redis,insert_single,10000,1,4.388484239578247,2278.691104735754,5
redis,insert_single,50000,1,22.205499172210693,2251.6944839759794,5
redis,insert_single,100000,1,44.83513331413269,2230.3937249246123,5
redis,insert_batch,1,1,0.00034737586975097656,2878.726149622512,5
redis,insert_batch,10,10,0.0013153553009033203,7602.508609751677,5
redis,insert_batch,50,50,0.00680851936340332,7343.740588997443,5
redis,insert_batch,100,100,0.014572620391845703,6862.183829063185,5
redis,insert_batch,500,500,0.07090449333190918,7051.739269321945,5
redis,insert_batch,1000,1000,0.13958168029785156,7164.26394829259,5
redis,insert_batch,5000,5000,0.7725706100463867,6471.90034798216,5
redis,insert_batch,10000,10000,1.407527208328247,7104.658397244933,5
mongodb,insert_single,100,1,0.026252269744873047,3809.1944419217148,6
mongodb,insert_single,1000,1,0.28116750717163086,3556.598733827298,6
mongodb,insert_single,5000,1,1.4002516269683838,3570.786781248207,6
mongodb,insert_single,10000,1,2.822772741317749,3542.6160433063133,6
mongodb,insert_single,50000,1,13.845149755477905,3611.3729994301607,6
mongodb,insert_single,100000,1,28.54032015800476,3503.8149343238115,6
mongodb,insert_batch,1,1,0.0008213520050048828,1217.5047895500725,6
mongodb,insert_batch,10,10,0.0010101795196533203,9899.230587679962,6
mongodb,insert_batch,50,50,0.0013699531555175781,36497.598329272536,6
mongodb,insert_batch,100,100,0.003145933151245117,31787.07086017431,6
mongodb,insert_batch,500,500,0.005226612091064453,95664.26420946994,6
mongodb,insert_batch,1000,1000,0.010409832000732422,96063.02963675508,6
mongodb,insert_batch,5000,5000,0.04441261291503906,112580.63130770883,6
mongodb,insert_batch,10000,10000,0.17171430587768555,58236.266040193164,6
postgresql,insert_single,100,1,0.29615139961242676,337.66512713048115,6
postgresql,insert_single,1000,1,2.9801716804504395,335.5511383991323,6
postgresql,insert_single,5000,1,14.426822423934937,346.5766648451089,6
postgresql,insert_single,10000,1,28.71143126487732,348.29332984987747,6
postgresql,insert_single,50000,1,65.64179253578186,761.709850820186,6
postgresql,insert_single,100000,1,176.88263654708862,565.3466159940385,6
postgresql,insert_batch,1,1,0.004355907440185547,229.57328954570335,6
postgresql,insert_batch,10,10,0.0022077560424804688,4529.48596112311,6
postgresql,insert_batch,50,50,0.006670951843261719,7495.18227305218,6
postgresql,insert_batch,100,100,0.004025459289550781,24841.88580904999,6
postgresql,insert_batch,500,500,0.01349496841430664,37050.84625984947,6
postgresql,insert_batch,1000,1000,0.022647380828857422,44155.21633856196,6
postgresql,insert_batch,5000,5000,0.0945744514465332,52868.400752255,6
postgresql,insert_batch,10000,10000,0.1850261688232422,54046.40902202934,6
redis,insert_single,100,1,0.05084800720214844,1966.6454105555347,6
redis,insert_single,1000,1,0.47013115882873535,2127.0659925867435,6
redis,insert_single,5000,1,2.3763620853424072,2104.0564612776825,6
redis,insert_single,10000,1,4.432046175003052,2256.294182222304,6
redis,insert_single,50000,1,22.136861085891724,2258.6761422948994,6
redis,insert_single,100000,1,45.30575752258301,2207.2249857019656,6
redis,insert_batch,1,1,0.0003991127014160156,2505.557945041816,6
redis,insert_batch,10,10,0.0013785362243652344,7254.071255620893,6
redis,insert_batch,50,50,0.0063860416412353516,7829.57625536681,6
redis,insert_batch,100,100,0.014756202697753906,6776.811219543722,6
redis,insert_batch,500,500,0.07027530670166016,7114.874676003203,6
redis,insert_batch,1000,1000,0.14190983772277832,7046.727810044472,6
redis,insert_batch,5000,5000,0.7068958282470703,7073.177970789251,6
redis,insert_batch,10000,10000,1.4836654663085938,6740.063866877156,6
mongodb,insert_single,100,1,0.02608203887939453,3834.0560898021868,7
mongodb,insert_single,1000,1,0.2886784076690674,3464.0623386920274,7
mongodb,insert_single,5000,1,1.4265563488006592,3504.9439191123593,7
mongodb,insert_single,10000,1,2.833012819290161,3529.811066123448,7
mongodb,insert_single,50000,1,13.938208103179932,3587.26169317222,7
mongodb,insert_single,100000,1,27.79886817932129,3597.268757667871,7
mongodb,insert_batch,1,1,0.009762763977050781,102.43000879163817,7
mongodb,insert_batch,10,10,0.001504659652709961,6646.021232768183,7
mongodb,insert_batch,50,50,0.0020647048950195312,24216.535796766744,7
mongodb,insert_batch,100,100,0.002069711685180664,48315.908305494755,7
mongodb,insert_batch,500,500,0.008227825164794922,60769.40017386265,7
mongodb,insert_batch,1000,1000,0.011864662170410156,84283.90000803793,7
mongodb,insert_batch,5000,5000,0.050615787506103516,98783.40822805678,7
mongodb,insert_batch,10000,10000,0.17405939102172852,57451.65452607875,7
postgresql,insert_single,100,1,0.3035547733306885,329.42983865077076,7
postgresql,insert_single,1000,1,2.920194625854492,342.4429286823255,7
postgresql,insert_single,5000,1,14.370970726013184,347.9236090119785,7
postgresql,insert_single,10000,1,28.744231939315796,347.8958846808565,7
postgresql,insert_single,50000,1,51.95618653297424,962.3493049911825,7
postgresql,insert_single,100000,1,189.8073444366455,526.8500030744507,7
postgresql,insert_batch,1,1,0.003625154495239258,275.85031239723776,7
postgresql,insert_batch,10,10,0.0029458999633789062,3394.548397539657,7
postgresql,insert_batch,50,50,0.003176450729370117,15740.839150341515,7
postgresql,insert_batch,100,100,0.0041615962982177734,24029.24090518476,7
postgresql,insert_batch,500,500,0.01378774642944336,36264.08438526716,7
postgresql,insert_batch,1000,1000,0.019886493682861328,50285.38544539024,7
postgresql,insert_batch,5000,5000,0.10540342330932617,47436.78946106484,7
postgresql,insert_batch,10000,10000,0.19376850128173828,51607.975155157226,7
redis,insert_single,100,1,0.043448686599731445,2301.565543769926,7
redis,insert_single,1000,1,0.4696505069732666,2129.242884128137,7
redis,insert_single,5000,1,2.191343307495117,2281.705464816193,7
redis,insert_single,10000,1,4.355229616165161,2296.090190717691,7
redis,insert_single,50000,1,22.163987636566162,2255.911743855603,7
redis,insert_single,100000,1,45.73068618774414,2186.7154931692253,7
redis,insert_batch,1,1,0.0004203319549560547,2379.0720363017585,7
redis,insert_batch,10,10,0.0016758441925048828,5967.141840944658,7
redis,insert_batch,50,50,0.0067059993743896484,7456.010239271874,7
redis,insert_batch,100,100,0.013804197311401367,7244.173474498696,7
redis,insert_batch,500,500,0.06904983520507812,7241.146897961438,7
redis,insert_batch,1000,1000,0.14223742485046387,7030.4984855519815,7
redis,insert_batch,5000,5000,0.7138426303863525,7004.344917441893,7
redis,insert_batch,10000,10000,1.4927797317504883,6698.911960891667,7
mongodb,insert_single,100,1,0.03476405143737793,2876.534692170001,8
mongodb,insert_single,1000,1,0.3203766345977783,3121.3262516958052,8
mongodb,insert_single,5000,1,1.431405782699585,3493.0695826659035,8
mongodb,insert_single,10000,1,2.906419515609741,3440.659528430839,8
mongodb,insert_single,50000,1,15.026214838027954,3327.5179770131663,8
mongodb,insert_single,100000,1,29.5846107006073,3380.1357405709327,8
mongodb,insert_batch,1,1,0.007067441940307617,141.4939108727187,8
mongodb,insert_batch,10,10,0.0009002685546875,11107.796610169491,8
mongodb,insert_batch,50,50,0.0013227462768554688,37800.1441961067,8
mongodb,insert_batch,100,100,0.0027005672454833984,37029.25752626468,8
mongodb,insert_batch,500,500,0.006897926330566406,72485.55232960044,8
mongodb,insert_batch,1000,1000,0.010381698608398438,96323.35109314717,8
mongodb,insert_batch,5000,5000,0.04916238784790039,101703.76620983308,8
mongodb,insert_batch,10000,10000,0.1727304458618164,57893.67329023139,8
postgresql,insert_single,100,1,0.274599552154541,364.16665364305226,8
postgresql,insert_single,1000,1,2.8452985286712646,351.4569701292445,8
postgresql,insert_single,5000,1,14.246411561965942,350.9655732078276,8
postgresql,insert_single,10000,1,20.42082929611206,489.69607722561534,8
postgresql,insert_single,50000,1,46.26980471611023,1080.6183494133268,8
postgresql,insert_single,100000,1,200.14281296730042,499.6432223441275,8
postgresql,insert_batch,1,1,0.0033164024353027344,301.5315600287563,8
postgresql,insert_batch,10,10,0.003287792205810547,3041.5547498187093,8
postgresql,insert_batch,50,50,0.003976583480834961,12573.607530427484,8
postgresql,insert_batch,100,100,0.004545450210571289,22000.02098085497,8
postgresql,insert_batch,500,500,0.012249469757080078,40818.093347347116,8
postgresql,insert_batch,1000,1000,0.021373748779296875,46786.36444761735,8
postgresql,insert_batch,5000,5000,0.10010480880737305,49947.65046323862,8
postgresql,insert_batch,10000,10000,0.21204352378845215,47160.12930428672,8
redis,insert_single,100,1,0.04271340370178223,2341.185467170519,8
redis,insert_single,1000,1,0.4283292293548584,2334.652719138924,8
redis,insert_single,5000,1,2.1288747787475586,2348.6585730239885,8
redis,insert_single,10000,1,4.271429538726807,2341.136593577222,8
redis,insert_single,50000,1,21.6974036693573,2304.4231817751424,8
redis,insert_single,100000,1,43.73469161987305,2286.5143504192447,8
redis,insert_batch,1,1,0.0003864765167236328,2587.479333744602,8
redis,insert_batch,10,10,0.0013403892517089844,7460.519388118108,8
redis,insert_batch,50,50,0.00675654411315918,7400.232894597551,8
redis,insert_batch,100,100,0.013491392135620117,7412.133528902398,8
redis,insert_batch,500,500,0.06867027282714844,7281.17101352665,8
redis,insert_batch,1000,1000,0.13854408264160156,7217.919242259454,8
redis,insert_batch,5000,5000,0.6904270648956299,7241.894552259242,8
redis,insert_batch,10000,10000,1.4467003345489502,6912.2815286538125,8
mongodb,insert_single,100,1,0.026799917221069336,3731.3548088642165,9
mongodb,insert_single,1000,1,0.26775121688842773,3734.8102900189665,9
mongodb,insert_single,5000,1,1.3298532962799072,3759.813216981793,9
mongodb,insert_single,10000,1,2.6622865200042725,3756.1697153407636,9
mongodb,insert_single,50000,1,12.915278196334839,3871.383894323643,9
mongodb,insert_single,100000,1,23.54702591896057,4246.820823324352,9
mongodb,insert_batch,1,1,0.0008647441864013672,1156.411359250069,9
mongodb,insert_batch,10,10,0.0008032321929931641,12449.700207776788,9
mongodb,insert_batch,50,50,0.002115964889526367,23629.881690140846,9
mongodb,insert_batch,100,100,0.002089262008666992,47863.790939176084,9
mongodb,insert_batch,500,500,0.005054473876953125,98922.2641509434,9
mongodb,insert_batch,1000,1000,0.009742975234985352,102638.05212284351,9
mongodb,insert_batch,5000,5000,0.0489504337310791,102144.14089706936,9
mongodb,insert_batch,10000,10000,0.17958641052246094,55683.50061069513,9
postgresql,insert_single,100,1,0.26720595359802246,374.24315833335567,9
postgresql,insert_single,1000,1,2.5872397422790527,386.51230640076597,9
postgresql,insert_single,5000,1,13.123567819595337,380.99395444387426,9
postgresql,insert_single,10000,1,8.011559009552002,1248.1965105764339,9
postgresql,insert_single,50000,1,39.856372594833374,1254.504530763082,9
postgresql,insert_single,100000,1,191.2134838104248,522.9756709999762,9
postgresql,insert_batch,1,1,0.0015425682067871094,648.2695517774343,9
postgresql,insert_batch,10,10,0.00681304931640625,1467.7715565509518,9
postgresql,insert_batch,50,50,0.004436969757080078,11268.952176249328,9
postgresql,insert_batch,100,100,0.008100271224975586,12345.265636497425,9
postgresql,insert_batch,500,500,0.015329599380493164,32616.638412367607,9
postgresql,insert_batch,1000,1000,0.028138160705566406,35538.92560582952,9
postgresql,insert_batch,5000,5000,0.10125517845153809,49380.19048964551,9
postgresql,insert_batch,10000,10000,0.17674970626831055,56577.18030274826,9
redis,insert_single,100,1,0.041002750396728516,2438.86078451895,9
redis,insert_single,1000,1,0.40202784538269043,2487.3898947176153,9
redis,insert_single,5000,1,1.9945931434631348,2506.776891511165,9
redis,insert_single,10000,1,3.9237191677093506,2548.6023776360007,9
redis,insert_single,50000,1,19.43177819252014,2573.104710470937,9
redis,insert_single,100000,1,39.176997900009155,2552.518195886996,9
redis,insert_batch,1,1,0.0005869865417480469,1703.61657189277,9
redis,insert_batch,10,10,0.0014541149139404297,6877.035579603214,9
redis,insert_batch,50,50,0.006350517272949219,7873.374380537618,9
redis,insert_batch,100,100,0.012768745422363281,7831.622974083202,9
redis,insert_batch,500,500,0.06605052947998047,7569.962026595821,9
redis,insert_batch,1000,1000,0.12825608253479004,7796.901170193979,9
redis,insert_batch,5000,5000,0.6368463039398193,7851.187906827343,9
redis,insert_batch,10000,10000,1.3213961124420166,7567.753458513981,9
mongodb,insert_single,100,1,0.03060173988342285,3267.788053259371,10
mongodb,insert_single,1000,1,0.24109148979187012,4147.802980782448,10
mongodb,insert_single,5000,1,1.1827795505523682,4227.330441809682,10
mongodb,insert_single,10000,1,2.3746085166931152,4211.220472638589,10
mongodb,insert_single,50000,1,11.58707880973816,4315.151456290982,10
mongodb,insert_single,100000,1,23.30869960784912,4290.243629306774,10
mongodb,insert_batch,1,1,0.004938840866088867,202.47665942553704,10
mongodb,insert_batch,10,10,0.0008790493011474609,11375.926227285056,10
mongodb,insert_batch,50,50,0.0013718605041503906,36446.85436218283,10
mongodb,insert_batch,100,100,0.0024323463439941406,41112.56616349735,10
mongodb,insert_batch,500,500,0.004860877990722656,102862.07573082205,10
mongodb,insert_batch,1000,1000,0.009848356246948242,101539.78744522721,10
mongodb,insert_batch,5000,5000,0.044695377349853516,111868.39213510716,10
mongodb,insert_batch,10000,10000,0.09257030487060547,108026.0026579579,10
postgresql,insert_single,100,1,0.29527831077575684,338.66354673080946,10
postgresql,insert_single,1000,1,0.9072549343109131,1102.2260251023374,10
postgresql,insert_single,5000,1,4.0236992835998535,1242.6375948072061,10
postgresql,insert_single,10000,1,7.93304443359375,1260.550105789575,10
postgresql,insert_single,50000,1,39.87405729293823,1253.9481405835038,10
postgresql,insert_single,100000,1,201.78159856796265,495.58532943388644,10
postgresql,insert_batch,1,1,0.002626657485961914,380.71199056004355,10
postgresql,insert_batch,10,10,0.003692150115966797,2708.448921606612,10
postgresql,insert_batch,50,50,0.0029489994049072266,16954.90338750101,10
postgresql,insert_batch,100,100,0.004484653472900391,22298.26687931951,10
postgresql,insert_batch,500,500,0.01012563705444336,49379.609135860606,10
postgresql,insert_batch,1000,1000,0.025674104690551758,38949.75159028648,10
postgresql,insert_batch,5000,5000,0.10239934921264648,48828.435321564444,10
postgresql,insert_batch,10000,10000,0.21316266059875488,46912.53135943646,10
redis,insert_single,100,1,0.03975200653076172,2515.5962862557876,10
redis,insert_single,1000,1,0.38880348205566406,2571.993426377885,10
redis,insert_single,5000,1,1.9642589092254639,2545.489281742178,10
redis,insert_single,10000,1,3.965092420578003,2522.0093100736026,10
redis,insert_single,50000,1,19.507948398590088,2563.057835626307,10
redis,insert_single,100000,1,39.30776834487915,2544.0263899649135,10
