database,operation,concurrency,queries_per_thread,total_queries,data_size,total_duration,overall_queries_per_second,avg_thread_duration,max_thread_duration,overall_avg_latency_ms,overall_p50_latency_ms,overall_p95_latency_ms,overall_p99_latency_ms,iteration
mongodb,concurrent_query,1,100,100,5000,0.23984909057617188,416.9288270377734,0.23894524574279785,0.23894524574279785,2.3879504203796387,2.5469064712524414,4.1544318199157715,4.556500911712648,25
mongodb,concurrent_query,1,100,100,5000,0.23525714874267578,425.0667855767477,0.23436689376831055,0.23436689376831055,2.3419547080993652,1.7663240432739258,5.389535427093506,7.2631835937500275,26
mongodb,concurrent_query,1,100,100,5000,0.28942322731018066,345.51477063320834,0.2884547710418701,0.2884547710418701,2.8829383850097656,3.0541419982910156,5.009424686431885,5.577943325042727,27
mongodb,concurrent_query,1,100,100,5000,0.23447465896606445,426.4853201661891,0.23343801498413086,0.23343801498413086,2.332632541656494,2.3713111877441406,3.9227247238159175,5.264592170715346,28
mongodb,concurrent_query,1,100,100,5000,0.2284226417541504,437.784972768283,0.22715234756469727,0.22715234756469727,2.2701215744018555,2.248525619506836,4.055345058441162,5.175385475158693,29
mongodb,concurrent_query,1,100,100,5000,0.2272202968597412,440.10152870158475,0.22571206092834473,0.22571206092834473,2.25555419921875,2.290010452270508,4.536688327789306,5.871362686157232,30
mongodb,concurrent_query,5,100,500,5000,0.4575808048248291,1092.7031788219565,0.4447029113769531,0.45357680320739746,4.445528507232666,3.9986371994018555,8.737156391143799,10.14107704162598,1
mongodb,concurrent_query,5,100,500,5000,0.49696993827819824,1006.0970724553274,0.4797674655914307,0.49356508255004883,4.796353816986084,3.8881778717041016,8.19425344467163,10.757912158966382,2
mongodb,concurrent_query,5,100,500,5000,0.4494664669036865,1112.430040542139,0.4331211566925049,0.44724345207214355,4.329886436462402,3.967738151550293,8.352749347686768,9.910679340362552,3
mongodb,concurrent_query,5,100,500,5000,0.47932863235473633,1043.1256683827005,0.4673022747039795,0.4761841297149658,4.6714935302734375,4.355788230895996,8.640990257263184,10.315107345581058,4
mongodb,concurrent_query,5,100,500,5000,0.5077860355377197,984.6667001594979,0.4939873218536377,0.5059037208557129,4.938528060913086,3.9628028869628906,8.351802825927734,10.439517498016674,5
mongodb,concurrent_query,5,100,500,5000,0.5585305690765381,895.206149283268,0.551621675491333,0.5574724674224854,5.514737606048584,4.276299476623535,9.580905437469482,13.090608119964926,6
mongodb,concurrent_query,5,100,500,5000,0.4733693599700928,1056.2576336406516,0.46039433479309083,0.4705665111541748,4.602436065673828,4.342174530029297,8.31247091293335,9.448810577392585,7
mongodb,concurrent_query,5,100,500,5000,0.5232460498809814,955.5733867723052,0.5125391960144043,0.5209002494812012,5.123964786529541,4.115605354309082,8.698647022247314,11.816519737243969,8
mongodb,concurrent_query,5,100,500,5000,0.5428416728973389,921.0788798349294,0.5249319553375245,0.539365291595459,5.247779846191406,3.9803028106689453,9.036216735839844,12.155385494232501,9
mongodb,concurrent_query,5,100,500,5000,0.45073556900024414,1109.29785530134,0.44188556671142576,0.44807863235473633,4.417263984680176,4.1358232498168945,8.434274196624756,9.414155483245853,10
mongodb,concurrent_query,5,100,500,5000,0.4881479740142822,1024.2795763101353,0.47860965728759763,0.48688411712646484,4.784523963928223,4.248762130737305,9.48282480239868,11.434607505798356,11
mongodb,concurrent_query,5,100,500,5000,0.5118515491485596,976.8457296490085,0.49025588035583495,0.5085396766662598,4.901129245758057,3.8916826248168945,8.488416671752928,11.885913848877248,12
mongodb,concurrent_query,5,100,500,5000,0.47173213958740234,1059.9235414345987,0.4626598834991455,0.47051572799682617,4.625034809112549,3.9429426193237305,10.001912117004395,11.291977405548105,13
mongodb,concurrent_query,5,100,500,5000,0.46813082695007324,1068.077492904191,0.4570643901824951,0.46533989906311035,4.569056987762451,4.0686845779418945,8.93277883529663,11.106378555297855,14
mongodb,concurrent_query,5,100,500,5000,0.5257117748260498,951.0914990736941,0.4980341911315918,0.5240452289581299,4.978853702545166,4.100298881530762,8.031699657440186,10.323046684265455,15
mongodb,concurrent_query,5,100,500,5000,0.5005230903625488,998.95491262517,0.484470796585083,0.498368501663208,4.843348979949951,3.762030601501465,8.281736373901365,12.97649288177523,16
mongodb,concurrent_query,5,100,500,5000,0.48130321502685547,1038.8461668017349,0.4650298595428467,0.4790198802947998,4.648700714111328,4.25870418548584,8.805980682373047,10.079417705535894,17
mongodb,concurrent_query,5,100,500,5000,0.4468095302581787,1119.0450653796179,0.4266469478607178,0.44383692741394043,4.264949321746826,3.9993762969970703,7.858700752258299,9.84011316299439,18
mongodb,concurrent_query,5,100,500,5000,0.5108473300933838,978.7660041378685,0.4878837585449219,0.5076196193695068,4.877414703369141,3.7095069885253906,8.472609519958496,11.725937366485896,19
mongodb,concurrent_query,5,100,500,5000,0.4459977149963379,1121.0819768529655,0.4348575592041016,0.4436156749725342,4.347095489501953,4.109501838684082,7.936060428619383,9.549736976623539,20
mongodb,concurrent_query,5,100,500,5000,0.493211030960083,1013.764836173071,0.48301944732666013,0.4909782409667969,4.828711032867432,4.173779487609863,9.621596336364746,12.008342742919933,21
mongodb,concurrent_query,5,100,500,5000,0.5352482795715332,934.1459264479104,0.5138575553894043,0.533318042755127,5.137187480926514,4.058647155761719,8.803873062133787,11.700314044952734,22
mongodb,concurrent_query,5,100,500,5000,0.4750993251800537,1052.4115137619053,0.45173258781433107,0.4707014560699463,4.515707015991211,4.050445556640625,8.986144065856934,10.207042217254642,23
mongodb,concurrent_query,5,100,500,5000,0.4365990161895752,1145.2155901856077,0.41996045112609864,0.4336843490600586,4.1981611251831055,3.847789764404297,8.105394840240479,10.16049575805665,24
mongodb,concurrent_query,5,100,500,5000,0.5006115436553955,998.7784068043455,0.47394461631774903,0.49880337715148926,4.738100528717041,3.8355588912963867,8.412590026855467,11.902834892273258,25
mongodb,concurrent_query,5,100,500,5000,0.43972086906433105,1137.0849899936184,0.43012113571166993,0.43860769271850586,4.299787998199463,3.847837448120117,8.46276044845581,9.473065376281744,26
mongodb,concurrent_query,5,100,500,5000,0.5010411739349365,997.9219792921216,0.49052906036376953,0.4989011287689209,4.903960227966309,3.9113521575927734,8.1891393661499,14.424599170685122,27
mongodb,concurrent_query,5,100,500,5000,0.49631166458129883,1007.4314904966272,0.4793087005615234,0.49279260635375977,4.791604995727539,3.927326202392578,7.747688293457031,10.683348178863845,28
mongodb,concurrent_query,5,100,500,5000,0.5666172504425049,882.429893564872,0.532792043685913,0.5639266967773438,5.326158046722412,4.33201789855957,9.648599624633789,13.434043884277608,29
mongodb,concurrent_query,5,100,500,5000,0.4384574890136719,1140.3614090952592,0.40987091064453124,0.43728208541870117,4.097214221954346,3.728032112121582,8.14990758895874,10.046606540679937,30
mongodb,concurrent_query,10,100,1000,5000,1.1884915828704834,841.4026774886934,1.1489890098571778,1.184187650680542,11.488013505935669,9.091663360595703,20.86538195610046,60.27061533927929,1
mongodb,concurrent_query,10,100,1000,5000,1.1454052925109863,873.0534130916881,1.0918424367904662,1.1411302089691162,10.916690111160278,9.521770477294922,18.707406520843506,23.079534292221343,2
mongodb,concurrent_query,10,100,1000,5000,1.134917974472046,881.1209466174781,1.1038757801055907,1.1294021606445312,11.036947965621948,9.442055225372314,18.887183666229248,23.249069213867482,3
mongodb,concurrent_query,10,100,1000,5000,1.237884283065796,807.8299512159232,1.2003093242645264,1.228334903717041,12.001318454742432,9.70151424407959,20.25494933128357,77.34808254241946,4
mongodb,concurrent_query,10,100,1000,5000,1.2496790885925293,800.2054360421968,1.22122802734375,1.2447943687438965,12.210536479949951,9.649503231048584,21.107691526412964,77.83976864814761,5
mongodb,concurrent_query,10,100,1000,5000,1.1272282600402832,887.1317686484044,1.1000888109207154,1.1243116855621338,10.99918246269226,9.269905090332031,18.76721501350403,22.397524833679533,6
mongodb,concurrent_query,10,100,1000,5000,1.2276513576507568,814.5635108599625,1.1995690584182739,1.2208948135375977,11.99399733543396,9.477055072784424,20.099151134490967,80.41411447525027,7
mongodb,concurrent_query,10,100,1000,5000,1.2030863761901855,831.1955149610294,1.1494524717330932,1.1990153789520264,11.492939233779907,9.252774715423584,20.28785467147827,55.762752294540554,8
mongodb,concurrent_query,10,100,1000,5000,1.1170799732208252,895.191055226553,1.0908896923065186,1.1147234439849854,10.907238721847534,9.044218063354492,19.71867799758911,24.120492219925225,9
mongodb,concurrent_query,10,100,1000,5000,1.1982295513153076,834.5646282069164,1.167380976676941,1.1951675415039062,11.672084331512451,9.455680847167969,19.97995615005493,77.31514191627502,10
mongodb,concurrent_query,10,100,1000,5000,1.1863956451416016,842.8891357576127,1.1486766338348389,1.1796600818634033,11.485009908676147,9.779143333435059,19.188110828399658,24.252984762192078,11
mongodb,concurrent_query,10,100,1000,5000,1.0859434604644775,920.8582549705507,1.046377420425415,1.078087329864502,10.462112188339233,8.582103252410889,18.03139567375183,22.689561605453804,12
mongodb,concurrent_query,10,100,1000,5000,1.1147246360778809,897.0825328831563,1.080156636238098,1.111558437347412,10.79996657371521,8.750593662261963,19.62268829345703,24.874009847641293,13
mongodb,concurrent_query,10,100,1000,5000,1.1546297073364258,866.0785303254187,1.1312192916870116,1.150071382522583,11.310462474822998,9.74818468093872,19.167141914367676,23.943688631058027,14
mongodb,concurrent_query,10,100,1000,5000,1.1819608211517334,846.0517320917405,1.146759819984436,1.1786730289459229,11.465900182723999,8.995652198791504,19.970967769622803,78.49090361595157,15
mongodb,concurrent_query,10,100,1000,5000,1.223402500152588,817.3924770263882,1.160970115661621,1.2208328247070312,11.608008861541748,9.191513061523438,20.100934505462646,55.311243295669684,16
mongodb,concurrent_query,10,100,1000,5000,1.1713917255401611,853.6853882409596,1.1455663442611694,1.1685194969177246,11.453981876373291,9.727311134338379,20.19284963607788,24.626236677170105,17
mongodb,concurrent_query,10,100,1000,5000,1.1221017837524414,891.1847521139138,1.080212903022766,1.1186959743499756,10.800364017486572,8.932554721832275,19.568389654159546,25.474447488785096,18
mongodb,concurrent_query,10,100,1000,5000,1.135885238647461,880.3706272217568,1.0971883296966554,1.1322803497314453,10.970251321792603,9.131062030792236,19.732258319854736,25.04718303680449,19
mongodb,concurrent_query,10,100,1000,5000,1.158625602722168,863.0915782031053,1.1347394227981566,1.1547341346740723,11.345807790756226,9.463071823120117,19.751731157302856,24.859515666961972,20
mongodb,concurrent_query,10,100,1000,5000,1.2291746139526367,813.5540619280416,1.189296579360962,1.2231981754302979,11.891216516494751,9.453487396240234,20.63786506652832,78.1425693035126,21
mongodb,concurrent_query,10,100,1000,5000,1.12449049949646,889.2916395894798,1.0864638566970826,1.1161699295043945,10.862886667251587,9.062540531158447,19.284756183624268,25.757801532745635,22
mongodb,concurrent_query,10,100,1000,5000,1.155379295349121,865.516635121828,1.1145462274551392,1.1431927680969238,11.143615961074829,9.312570095062256,19.546287059783936,24.03200888633757,23
mongodb,concurrent_query,10,100,1000,5000,1.2162351608276367,822.2094149288607,1.1871946573257446,1.211683988571167,11.870222806930542,9.368276596069336,20.40026545524597,79.00843572616579,24
mongodb,concurrent_query,10,100,1000,5000,1.1312096118927002,884.0094616300468,1.098313307762146,1.1252079010009766,10.981462240219116,9.152543544769287,19.954352378845215,24.66449451446561,25
mongodb,concurrent_query,10,100,1000,5000,1.190502405166626,839.9815033217319,1.1633265733718872,1.1856231689453125,11.631626605987549,9.276783466339111,19.765634536743164,77.5459592342377,26
mongodb,concurrent_query,10,100,1000,5000,1.2116553783416748,825.317180012558,1.1509841442108155,1.2038569450378418,11.50822925567627,9.623420238494873,19.814846515655518,53.85490655899063,27
mongodb,concurrent_query,10,100,1000,5000,1.153242826461792,867.1200696457407,1.1163164138793946,1.1474435329437256,11.161358833312988,9.186720848083496,19.693676233291626,24.58545017242463,28
mongodb,concurrent_query,10,100,1000,5000,1.216486930847168,822.0392464912012,1.1771032333374023,1.2064340114593506,11.769322633743286,9.339964389801025,20.059325695037842,79.21211838722232,29
mongodb,concurrent_query,10,100,1000,5000,1.1403987407684326,876.8862716615874,1.1057304620742798,1.1338181495666504,11.055502653121948,9.187710285186768,19.11784529685974,23.614186763763733,30
mongodb,concurrent_query,20,100,2000,5000,2.42965030670166,823.1637262709932,2.343623149394989,2.406456232070923,23.43449902534485,18.526911735534668,43.9489436149597,96.95307672023776,1
mongodb,concurrent_query,20,100,2000,5000,2.403136968612671,832.2455299560385,2.3301949977874754,2.3940460681915283,23.300279021263123,18.614894151687622,43.18658053874969,99.1507790088654,2
mongodb,concurrent_query,20,100,2000,5000,2.4754621982574463,807.9299297754825,2.3998478174209597,2.4698965549468994,23.996606826782227,19.132566452026367,45.51231682300567,100.08893918991092,3
mongodb,concurrent_query,20,100,2000,5000,2.471287965774536,809.2945976747684,2.387916827201843,2.457491874694824,23.87740397453308,19.035667181015015,44.89756286144255,96.80524921417239,4
mongodb,concurrent_query,20,100,2000,5000,2.5356838703155518,788.7418551710514,2.4402118802070616,2.5292983055114746,24.40036952495575,19.14520263671875,48.29872548580164,96.60450160503392,5
mongodb,concurrent_query,20,100,2000,5000,2.4943315982818604,801.818010635649,2.4253368735313416,2.4832751750946045,24.25163197517395,19.425642490386963,47.23411023616789,100.69218611717227,6
mongodb,concurrent_query,20,100,2000,5000,2.419194459915161,826.7214699516707,2.326319134235382,2.4083826541900635,23.26141667366028,18.604886531829834,42.292861938476555,97.22729682922366,7
mongodb,concurrent_query,20,100,2000,5000,2.495163679122925,801.5506224036653,2.41449613571167,2.492382287979126,24.143279790878296,18.93962025642395,44.647318124771104,101.10508501529696,8
mongodb,concurrent_query,20,100,2000,5000,2.446744918823242,817.4125486533744,2.371849226951599,2.441070079803467,23.716731071472168,19.08508539199829,43.96727621555328,98.18568050861363,9
mongodb,concurrent_query,20,100,2000,5000,2.376891613006592,841.4350865036492,2.325499927997589,2.3663549423217773,23.253307819366455,18.35693120956421,42.38228797912596,95.25452864170079,10
mongodb,concurrent_query,20,100,2000,5000,2.4178006649017334,827.1980519458108,2.343556451797485,2.414015054702759,23.433831095695496,18.826287984848022,43.3494335412979,97.87839913368228,11
mongodb,concurrent_query,20,100,2000,5000,2.562549591064453,780.4727006938521,2.463261806964874,2.548542022705078,24.630967020988464,19.566965103149414,46.54232382774347,99.60499823093417,12
mongodb,concurrent_query,20,100,2000,5000,2.6524124145507812,754.030553102627,2.531152367591858,2.6356310844421387,25.30958342552185,20.429575443267822,46.98296427726744,111.06157195568089,13
mongodb,concurrent_query,20,100,2000,5000,2.611790895462036,765.7580870945612,2.5259816646575928,2.6043341159820557,25.257850646972656,20.748841762542725,47.86594688892363,99.84101784229281,14
mongodb,concurrent_query,20,100,2000,5000,2.4495246410369873,816.4849483421875,2.3655548334121703,2.440809965133667,23.653781533241272,18.910855054855347,43.0991905927658,97.72587633132939,15
mongodb,concurrent_query,20,100,2000,5000,2.4622764587402344,812.2564762785624,2.385800325870514,2.4484915733337402,23.856232404708862,19.117897748947144,44.56557691097259,95.76648044586186,16
mongodb,concurrent_query,20,100,2000,5000,2.491101026535034,802.857844260887,2.4102856159210204,2.482142448425293,24.101074934005737,19.345402717590332,43.88181686401366,100.32457888126376,17
mongodb,concurrent_query,20,100,2000,5000,2.4254655838012695,824.5839534303077,2.3383179545402526,2.4098901748657227,23.381394386291504,18.457263708114624,45.600019097328186,96.15230131149295,18
mongodb,concurrent_query,20,100,2000,5000,2.562142848968506,780.5966013195481,2.493555223941803,2.5590624809265137,24.93387258052826,19.30379867553711,50.94072878360738,102.93847131729129,19
mongodb,concurrent_query,20,100,2000,5000,2.5049173831939697,798.4295264260733,2.4322118759155273,2.491925001144409,24.320342421531677,19.432705640792847,44.50668156147002,100.34619140625003,20
mongodb,concurrent_query,20,100,2000,5000,2.4971673488616943,800.9074765900962,2.4100282430648803,2.4896745681762695,24.09848165512085,19.071006774902344,45.67670643329619,100.11606502532968,21
mongodb,concurrent_query,20,100,2000,5000,2.5831336975097656,774.2533814366916,2.4926906704902647,2.5590951442718506,24.925151586532593,19.433683156967163,47.65715777873986,100.63238906860356,22
mongodb,concurrent_query,20,100,2000,5000,2.559892416000366,781.2828334109623,2.4754121780395506,2.549394130706787,24.75239861011505,19.436031579971313,50.28567552566521,100.21938085556033,23
mongodb,concurrent_query,20,100,2000,5000,2.556438684463501,782.3383412850067,2.4748170375823975,2.5402514934539795,24.746318697929382,19.412779808044434,46.83606326580046,105.22679853439335,24
mongodb,concurrent_query,20,100,2000,5000,2.5506649017333984,784.1092723081053,2.4407861948013307,2.5391845703125,24.406097292900085,19.069933891296387,48.27333569526669,97.33455598354344,25
mongodb,concurrent_query,20,100,2000,5000,2.467474937438965,810.5452135111998,2.3943800806999205,2.4516184329986572,23.941994071006775,19.02797222137451,45.4375386238098,97.78413498401648,26
mongodb,concurrent_query,20,100,2000,5000,2.4985718727111816,800.4572619437258,2.417349672317505,2.477039098739624,24.17169439792633,19.362938404083252,46.01558387279509,98.7232350111008,27
mongodb,concurrent_query,20,100,2000,5000,2.4471328258514404,817.2829765806163,2.3777074098587034,2.4398980140686035,23.775335907936096,18.718212842941284,43.85136783123016,100.59460198879246,28
mongodb,concurrent_query,20,100,2000,5000,2.4232351779937744,825.3429209689107,2.3540115356445312,2.4103972911834717,23.538399577140808,19.190597534179688,43.07423353195189,99.25977241992953,29
mongodb,concurrent_query,20,100,2000,5000,2.4174184799194336,827.3288289194575,2.3414531469345095,2.406481981277466,23.412896871566772,18.563538789749146,43.41728806495665,96.00556838512425,30
mongodb,concurrent_query,50,100,5000,5000,7.338155269622803,681.3701558889215,7.039843678474426,7.275198459625244,70.39445419311524,57.10114002227783,159.51650404930115,196.11604747772228,1
mongodb,concurrent_query,50,100,5000,5000,7.3791584968566895,677.5840364629458,7.084944620132446,7.372356414794922,70.84393768310547,58.61276865005493,157.69983649253845,189.84375891685494,2
mongodb,concurrent_query,50,100,5000,5000,7.616755723953247,656.4474667706556,7.2042211198806765,7.543897867202759,72.04013810157775,57.61619806289673,165.97079396247864,204.6541243076326,3
mongodb,concurrent_query,50,100,5000,5000,7.08443546295166,705.7725384256375,6.744298033714294,7.051445245742798,67.44105353355408,53.847129344940186,157.14057421684265,186.8993222236634,4
mongodb,concurrent_query,50,100,5000,5000,7.010160684585571,713.2504125040026,6.663910264968872,6.976147413253784,66.63717679977417,53.76413583755493,151.24725079536438,182.34931921958932,5
mongodb,concurrent_query,50,100,5000,5000,7.506654500961304,666.0756798330999,7.19551203250885,7.479372262954712,71.95203075408935,57.723283767700195,162.94636821746826,203.0514897346498,6
mongodb,concurrent_query,50,100,5000,5000,7.2435925006866455,690.2652239929334,6.93587278842926,7.177592992782593,69.3567677974701,56.72611951828003,153.98900294303894,195.580038404465,7
mongodb,concurrent_query,50,100,5000,5000,6.866858959197998,728.1349492845803,6.579472503662109,6.782065153121948,65.79283833503723,53.075573444366455,150.28845357894897,179.0221544265748,8
mongodb,concurrent_query,50,100,5000,5000,6.709081649780273,745.2584811162275,6.364544348716736,6.650268316268921,63.64368324279785,51.749980449676514,144.13826966285706,173.2473751068116,9
mongodb,concurrent_query,50,100,5000,5000,6.857385873794556,729.1408259680207,6.535938725471497,6.8445048332214355,65.35754566192627,52.86424398422241,146.517831325531,172.30142011642462,10
mongodb,concurrent_query,50,100,5000,5000,6.938278913497925,720.6398102954406,6.567937064170837,6.9119181632995605,65.67748508453369,52.90771722793579,150.29816126823425,178.38037338256842,11
mongodb,concurrent_query,50,100,5000,5000,7.179104566574097,696.4656878352204,6.904595112800598,7.144538402557373,69.04400858879089,56.77825689315796,154.31520557403564,184.75857987403876,12
mongodb,concurrent_query,50,100,5000,5000,6.857635259628296,729.1143099189873,6.522220096588135,6.808381795883179,65.22037434577942,53.843772411346436,148.19455981254578,177.99344191551216,13
mongodb,concurrent_query,50,100,5000,5000,6.847523927688599,730.1909497215535,6.541442909240723,6.806172609329224,65.4126127243042,53.09329271316528,149.2472186088562,176.49915142059334,14
mongodb,concurrent_query,50,100,5000,5000,6.7795398235321045,737.5131838070723,6.464612913131714,6.720924615859985,64.64428262710571,52.294230461120605,147.30096292495728,177.9052617549897,15
mongodb,concurrent_query,50,100,5000,5000,6.887939691543579,725.9064718784589,6.579537420272827,6.83710241317749,65.79356665611267,53.53365421295166,147.89694499969482,182.41674923896798,16
mongodb,concurrent_query,50,100,5000,5000,6.543852806091309,764.0758660319771,6.234261064529419,6.507815837860107,62.34081039428711,50.358710289001465,140.8815712928772,169.259190273285,17
mongodb,concurrent_query,50,100,5000,5000,6.675845384597778,748.9688139775951,6.426724495887757,6.615761756896973,64.26544761657715,51.55964374542236,144.29410529136658,174.9471725940705,18
mongodb,concurrent_query,50,100,5000,5000,6.4925031661987305,770.1189929380396,6.223555240631104,6.46352481842041,62.233811950683595,50.33616065979004,141.79654717445374,170.86730318069465,19
mongodb,concurrent_query,50,100,5000,5000,6.673172235488892,749.2688370021801,6.383821439743042,6.62384557723999,63.836433029174806,51.39359474182129,145.5623824596405,172.84145231246956,20
mongodb,concurrent_query,50,100,5000,5000,6.795634508132935,735.7664680194409,6.4037540245056155,6.617044687271118,64.03574242591858,51.81293725967407,145.8394751548767,175.44312353134163,21
mongodb,concurrent_query,50,100,5000,5000,6.717259407043457,744.3511850617522,6.472567167282104,6.693092346191406,64.72390131950378,52.06327676773071,147.61266541481018,175.56629710197456,22
mongodb,concurrent_query,50,100,5000,5000,6.5220067501068115,766.6352077783597,6.224595460891724,6.489760160446167,62.24418206214905,49.76257562637329,142.4895920753479,165.97582268714913,23
mongodb,concurrent_query,50,100,5000,5000,6.7410290241241455,741.7265201064231,6.436909880638122,6.702167987823486,64.36734390258789,51.6704535484314,146.31179118156433,175.24638929367072,24
mongodb,concurrent_query,50,100,5000,5000,6.647079706192017,752.2100262077952,6.3012269020080565,6.587478399276733,63.01048321723938,50.86636304855347,144.0772967338562,173.44004831314095,25
mongodb,concurrent_query,50,100,5000,5000,6.740767955780029,741.7552469986202,6.417377686500549,6.655786037445068,64.17190327644349,51.68290615081787,145.32017755508423,174.1288524150849,26
mongodb,concurrent_query,50,100,5000,5000,6.67723822593689,748.8125825102557,6.386781225204468,6.633328914642334,63.865992593765256,51.30831718444824,144.79934358596802,177.7581489562989,27
mongodb,concurrent_query,50,100,5000,5000,6.672276258468628,749.369451490242,6.390583605766296,6.645214080810547,63.90399293899536,51.578238010406494,146.9301998615265,174.51055259704597,28
mongodb,concurrent_query,50,100,5000,5000,6.579798936843872,759.9016395474156,6.220352277755738,6.529815673828125,62.20173163414002,50.02363681793213,142.133935213089,171.00521039962777,29
mongodb,concurrent_query,50,100,5000,5000,6.817016363143921,733.458705927774,6.454000172615051,6.749712705612183,64.53821873664856,52.11867809295654,147.4120955467224,178.38699665069586,30
postgresql,concurrent_query,1,100,100,5000,0.15830779075622559,631.6808510958733,0.15707135200500488,0.15707135200500488,1.5347814559936523,0.5272626876831055,4.595899581909179,5.787322521209718,1
postgresql,concurrent_query,1,100,100,5000,0.16645216941833496,600.7731851705433,0.1649792194366455,0.1649792194366455,1.612706184387207,0.5539655685424805,4.538667201995849,5.169496536254884,2
postgresql,concurrent_query,1,100,100,5000,0.1696939468383789,589.2962115805033,0.16860747337341309,0.16860747337341309,1.6388130187988281,0.5360841751098633,4.502522945404053,5.0267863273620685,3
